Session ID,Total Time,Action Name,Count,Timer Name,Duration
3787edfa3581459db4af21ada00a2436,1601.30188,Help_opened_InputLayer,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_InputLayer_Help_Pressed,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Input_AddNode_Pressed,8,,
3787edfa3581459db4af21ada00a2436,1601.30188,Help_opened_HiddenLayers,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_HiddenLayers_Help_Pressed,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Hidden_AddLayer_Pressed,11,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Hidden_RemoveLayer_Pressed,11,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Hidden_AddNode_Pressed,75,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Hidden_RemoveNode_Pressed,75,,
3787edfa3581459db4af21ada00a2436,1601.30188,Help_opened_OutputLayer,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_OutputLayer_Help_Pressed,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Output_AddNode_Pressed,8,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Test_Pressed,19,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Input_RemoveNode_Pressed,5,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageOne_Output_RemoveNode_Pressed,5,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_1_Goal,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_1_Start_Pressed,1,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_2_Enemy,3,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_2_Buff,2,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_2_RL_MaxEpisodes_Interacted,4,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_2_Start_Pressed,8,,
3787edfa3581459db4af21ada00a2436,1601.30188,StageTwo_2_Stop_Pressed,7,,
